    1  git config --global user.name "Yana0490"
    2  git config --global user.email belovayanav@gmail.com
    3  git clone https://github.com/Yana0490/next2.git
    4  cd next2
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git add .
    9  git commit -m "Додано text_ignore.txt та внесено зміни в .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Додано порожній файл main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Додано порожній файл develop_test.txt"
   17  vim develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "Внесено зміни у файл develop_test.txt"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
